ID,item_cnt_month
14183,0
14184,0
14185,0
14186,0
14187,0
14188,0
14189,0
14190,0
14191,0
14192,0
14193,1
14194,0
14195,0
14196,0
14197,1
14198,0
14199,1
14200,0
14201,0
14202,4
14203,1
14204,0
14205,1
14206,0
14207,0
14208,0
14209,0
14210,0
14211,0
14212,0
14213,0
14214,0
14215,6
14216,2
14217,2
14218,0
14219,0
14220,1
14221,0
14222,2
14223,2
14224,1
14225,0
14226,0
14227,69
14228,39
14229,35
14230,0
14231,0
14232,0
14233,0
14234,0
14235,0
14236,0
14237,0
14238,0
14239,0
14240,0
14241,0
14242,0
14243,7
14244,0
14245,0
14246,0
14247,9
14248,0
14249,1
14250,0
14251,0
14252,6
14253,1
14254,2
14255,1
14256,1
14257,0
14258,5
14259,3
14260,1
14261,4
14262,3
14263,0
14264,3
14265,0
14266,1
14267,4
14268,1
14269,0
14270,0
14271,0
14272,0
14273,0
14274,25
14275,0
14276,0
14277,3
14278,0
14279,0
14280,2
14281,0
14282,1
14283,3
14284,1
14285,0
14286,15
14287,0
14288,0
14289,2
14290,2
14291,0
14292,0
14293,0
14294,0
14295,1
14296,4
14297,1
14298,0
14299,0
14300,0
14301,0
14302,0
14303,0
14304,0
14305,9
14306,2
14307,3
14308,23
14309,0
14310,2
14311,0
14312,2
14313,5
14314,0
14315,0
14316,0
14317,0
14318,2
14319,0
14320,5
14321,8
14322,1
14323,0
14324,0
14325,0
14326,0
14327,1
14328,0
14329,0
14330,0
14331,0
14332,0
14333,1
14334,2
14335,3
14336,0
14337,2
14338,1
14339,0
14340,0
14341,2
14342,0
14343,0
14344,0
14345,0
14346,1
14347,0
14348,0
14349,0
14350,1
14351,0
14352,0
14353,0
14354,0
14355,0
14356,0
14357,0
14358,0
14359,0
14360,0
14361,3
14362,0
14363,0
14364,0
14365,0
14366,0
14367,0
14368,0
14369,0
14370,0
14371,0
14372,0
14373,0
14374,0
14375,0
14376,0
14377,0
14378,0
14379,0
14380,0
14381,0
14382,1
14383,0
14384,1
14385,0
14386,4
14387,0
14388,0
14389,9
14390,10
14391,1
14392,0
14393,2
14394,0
14395,0
14396,34
14397,0
14398,24
14399,0
14400,24
14401,0
14402,0
14403,0
14404,0
14405,0
14406,0
14407,3
14408,1
14409,1
14410,0
14411,0
14412,1
14413,0
14414,0
14415,0
14416,0
14417,1
14418,1
14419,0
14420,0
14421,21
14422,4
14423,5
14424,0
14425,0
14426,0
14427,0
14428,1
14429,3
14430,5
14431,0
14432,5
14433,1
14434,1
14435,1
14436,11
14437,24
14438,0
14439,1
14440,1
14441,0
14442,5
14443,0
14444,1
14445,0
14446,10
14447,7
14448,0
14449,1
14450,0
14451,3
14452,0
14453,0
14454,1
14455,2
14456,0
14457,11
14458,44
14459,0
14460,0
14461,0
14462,0
14463,0
14464,1
14465,0
14466,0
14467,0
14468,0
14469,0
14470,3
14471,0
14472,0
14473,0
14474,0
14475,0
14476,5
14477,5
14478,0
14479,3
14480,0
14481,0
14482,0
14483,0
14484,0
14485,1
14486,0
14487,0
14488,0
14489,0
14490,0
14491,0
14492,0
14493,0
14494,0
14495,0
14496,0
14497,0
14498,0
14499,0
14500,6
14501,1
14502,0
14503,0
14504,0
14505,0
14506,0
14507,0
14508,0
14509,0
14510,0
14511,0
14512,0
14513,0
14514,0
14515,0
14516,0
14517,1
14518,0
14519,0
14520,0
14521,0
14522,0
14523,0
14524,0
14525,17
14526,5
14527,0
14528,0
14529,0
14530,0
14531,0
14532,2
14533,0
14534,0
14535,0
14536,0
14537,0
14538,0
14539,0
14540,2
14541,0
14542,0
14543,0
14544,0
14545,0
14546,0
14547,0
14548,0
14549,1
14550,5
14551,1
14552,10
14553,0
14554,0
14555,0
14556,0
14557,0
14558,0
14559,0
14560,0
14561,0
14562,0
14563,0
14564,0
14565,0
14566,0
14567,0
14568,0
14569,0
14570,0
14571,0
14572,0
14573,1
14574,3
14575,4
14576,0
14577,0
14578,0
14579,0
14580,0
14581,2
14582,0
14583,3
14584,0
14585,0
14586,0
14587,0
14588,0
14589,0
14590,0
14591,0
14592,0
14593,0
14594,0
14595,0
14596,1
14597,1
14598,1
14599,0
14600,0
14601,0
14602,0
14603,0
14604,0
14605,0
14606,0
14607,0
14608,0
14609,0
14610,0
14611,1
14612,6
14613,0
14614,0
14615,0
14616,0
14617,0
14618,0
14619,0
14620,0
14621,0
14622,0
14623,0
14624,0
14625,0
14626,0
14627,4
14628,2
14629,0
14630,0
14631,0
14632,0
14633,0
14634,0
14635,0
14636,0
14637,0
14638,0
14639,0
14640,0
14641,0
14642,0
14643,3
14644,0
14645,0
14646,0
14647,0
14648,0
14649,0
14650,0
14651,0
14652,2
14653,0
14654,1
14655,0
14656,0
14657,0
14658,1
14659,6
14660,0
14661,0
14662,0
14663,6
14664,4
14665,0
14666,0
14667,0
14668,6
14669,0
14670,0
14671,0
14672,1
14673,3
14674,0
14675,0
14676,0
14677,0
14678,3
14679,0
14680,0
14681,0
14682,0
14683,0
14684,0
14685,0
14686,0
14687,0
14688,0
14689,0
14690,4
14691,0
14692,0
14693,0
14694,0
14695,0
14696,0
14697,0
14698,0
14699,0
14700,0
14701,0
14702,0
14703,0
14704,0
14705,0
14706,0
14707,0
14708,0
14709,0
14710,12
14711,6
14712,7
14713,0
14714,0
14715,0
14716,0
14717,0
14718,0
14719,0
14720,0
14721,0
14722,0
14723,0
14724,0
14725,0
14726,0
14727,0
14728,0
14729,0
14730,3
14731,0
14732,0
14733,2
14734,2
14735,0
14736,6
14737,4
14738,0
14739,0
14740,1
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,0
14748,0
14749,0
14750,0
14751,4
14752,2
14753,0
14754,1
14755,4
14756,0
14757,4
14758,0
14759,0
14760,0
14761,0
14762,1
14763,0
14764,0
14765,0
14766,0
14767,0
14768,0
14769,0
14770,0
14771,0
14772,0
14773,0
14774,0
14775,0
14776,1
14777,2
14778,0
14779,0
14780,0
14781,0
14782,0
14783,0
14784,0
14785,0
14786,2
14787,2
14788,1
14789,0
14790,0
14791,0
14792,2
14793,0
14794,0
14795,2
14796,0
14797,0
14798,0
14799,0
14800,0
14801,78
14802,43
14803,79
14804,1
14805,0
14806,0
14807,6
14808,15
14809,30
14810,3
14811,0
14812,0
14813,0
14814,0
14815,0
14816,0
14817,0
14818,0
14819,0
14820,0
14821,0
14822,2
14823,1
14824,0
14825,0
14826,4
14827,2
14828,12
14829,9
14830,32
14831,19
14832,0
14833,0
14834,8
14835,0
14836,18
14837,0
14838,0
14839,112
14840,36
14841,4
14842,14
14843,0
14844,16
14845,10
14846,9
14847,15
14848,8
14849,0
14850,0
14851,0
14852,0
14853,0
14854,0
14855,1
14856,0
14857,0
14858,0
14859,1
14860,0
14861,0
14862,0
14863,0
14864,0
14865,4
14866,3
14867,0
14868,0
14869,0
14870,0
14871,0
14872,0
14873,0
14874,0
14875,0
14876,0
14877,0
14878,0
14879,0
14880,0
14881,1
14882,0
14883,0
14884,0
14885,0
14886,0
14887,0
14888,3
14889,0
14890,0
14891,1
14892,7
14893,0
14894,0
14895,0
14896,0
14897,0
14898,0
14899,0
14900,0
14901,0
14902,0
14903,1
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,0
14911,0
14912,4
14913,1
14914,3
14915,0
14916,0
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,0
14924,0
14925,0
14926,0
14927,0
14928,0
14929,0
14930,0
14931,29
14932,3
14933,0
14934,0
14935,0
14936,0
14937,0
14938,0
14939,0
14940,0
14941,0
14942,0
14943,0
14944,0
14945,0
14946,0
14947,0
14948,0
14949,0
14950,0
14951,0
14952,0
14953,0
14954,0
14955,0
14956,43
14957,31
14958,17
14959,0
14960,6
14961,1
14962,1
14963,1
14964,3
14965,1
14966,1
14967,5
14968,4
14969,3
14970,3
14971,2
14972,0
14973,3
14974,0
14975,0
14976,0
14977,0
14978,0
14979,2
14980,0
14981,0
14982,0
14983,1
14984,0
14985,1
14986,1
14987,2
14988,0
14989,0
14990,0
14991,0
14992,1
14993,1
14994,0
14995,0
14996,0
14997,0
14998,0
14999,0
15000,0
15001,1
15002,0
15003,0
15004,0
15005,0
15006,0
15007,0
15008,0
15009,0
15010,0
15011,0
15012,0
15013,0
15014,0
15015,2
15016,5
15017,1
15018,0
15019,0
15020,0
15021,1
15022,3
15023,3
15024,0
15025,0
15026,0
15027,7
15028,0
15029,0
15030,0
15031,4
15032,0
15033,0
15034,0
15035,4
15036,0
15037,6
15038,3
15039,0
15040,41
15041,7
15042,3
15043,1
15044,19
15045,60
15046,6
15047,63
15048,23
15049,22
15050,17
15051,0
15052,4
15053,0
15054,3
15055,0
15056,0
15057,0
15058,0
15059,0
15060,2
15061,0
15062,0
15063,18
15064,4
15065,2
15066,30
15067,98
15068,17
15069,200
15070,1
15071,0
15072,2
15073,1
15074,3
15075,0
15076,0
15077,8
15078,0
15079,0
15080,0
15081,0
15082,0
15083,0
15084,0
15085,3
15086,0
15087,2
15088,4
15089,1
15090,0
15091,0
15092,1
15093,3
15094,0
15095,0
15096,2
15097,2
15098,0
15099,0
15100,2
15101,0
15102,2
15103,2
15104,4
15105,0
15106,2
15107,0
15108,0
15109,0
15110,0
15111,0
15112,20
15113,0
15114,2
15115,2
15116,1
15117,1
15118,2
15119,0
15120,0
15121,2
15122,1
15123,1
15124,1
15125,0
15126,0
15127,1
15128,1
15129,0
15130,0
15131,0
15132,0
15133,0
15134,2
15135,2
15136,3
15137,0
15138,0
15139,0
15140,0
15141,0
15142,0
15143,0
15144,0
15145,0
15146,0
15147,0
15148,0
15149,0
15150,3
15151,1
15152,0
15153,0
15154,0
15155,0
15156,0
15157,0
15158,0
15159,0
15160,0
15161,0
15162,2
15163,0
15164,1
15165,2
15166,0
15167,0
15168,1
15169,1
15170,0
15171,1
15172,0
15173,0
15174,0
15175,0
15176,0
15177,0
15178,0
15179,0
15180,0
15181,0
15182,0
15183,0
15184,0
15185,0
15186,0
15187,0
15188,0
15189,0
15190,0
15191,0
15192,0
15193,0
15194,0
15195,0
15196,0
15197,0
15198,0
15199,0
15200,0
15201,0
15202,0
15203,0
15204,0
15205,0
15206,0
15207,0
15208,0
15209,0
15210,0
15211,0
15212,2
15213,22
15214,3
15215,1
15216,3
15217,8
15218,0
15219,2
15220,2
15221,5
15222,3
15223,2
15224,2
15225,3
15226,12
15227,0
15228,1
15229,4
15230,7
15231,3
15232,2
15233,2
15234,2
15235,3
15236,3
15237,29
15238,48
15239,18
15240,33
15241,0
15242,0
15243,0
15244,0
15245,0
15246,0
15247,0
15248,0
15249,0
15250,0
15251,0
15252,0
15253,0
15254,0
15255,49
15256,82
15257,35
15258,0
15259,0
15260,6
15261,28
15262,27
15263,1
15264,0
15265,38
15266,3
15267,2
15268,7
15269,0
15270,6
15271,0
15272,0
15273,0
15274,0
15275,9
15276,3
15277,2
15278,17
15279,16
15280,8
15281,8
15282,4
15283,6
15284,29
15285,10
15286,7
15287,22
15288,6
15289,6
15290,8
15291,3
15292,0
15293,0
15294,4
15295,1
15296,2
15297,2
15298,7
15299,4
15300,6
15301,2
15302,7
15303,10
15304,9
15305,0
15306,0
15307,0
15308,0
15309,0
15310,0
15311,0
15312,0
15313,0
15314,0
15315,0
15316,0
15317,0
15318,1
15319,2
15320,0
15321,2
15322,0
15323,7
15324,1
15325,0
15326,0
15327,0
15328,0
15329,0
15330,0
15331,0
15332,1
15333,0
15334,7
15335,1
15336,3
15337,0
15338,8
15339,0
15340,0
15341,0
15342,1
15343,4
15344,4
15345,4
15346,14
15347,0
15348,20
15349,0
15350,0
15351,1
15352,0
15353,0
15354,0
15355,0
15356,0
15357,0
15358,0
15359,0
15360,0
15361,0
15362,0
15363,1
15364,0
15365,0
15366,0
15367,0
15368,0
15369,0
15370,0
15371,3
15372,0
15373,0
15374,0
15375,1
15376,0
15377,0
15378,0
15379,0
15380,0
15381,0
15382,0
15383,0
15384,0
15385,0
15386,0
15387,0
15388,0
15389,0
15390,0
15391,0
15392,5
15393,0
15394,0
15395,10
15396,0
15397,5
15398,4
15399,6
15400,0
15401,7
15402,6
15403,0
15404,0
15405,2
15406,3
15407,2
15408,0
15409,0
15410,5
15411,1
15412,0
15413,1
15414,0
15415,2
15416,0
15417,0
15418,0
15419,0
15420,0
15421,0
15422,4
15423,2
15424,0
15425,0
15426,0
15427,0
15428,0
15429,0
15430,0
15431,0
15432,0
15433,0
15434,0
15435,0
15436,0
15437,0
15438,12
15439,0
15440,0
15441,0
15442,0
15443,1
15444,4
15445,0
15446,18
15447,2
15448,0
15449,0
15450,6
15451,0
15452,1
15453,1
15454,0
15455,8
15456,1
15457,0
15458,8
15459,3
15460,0
15461,0
15462,0
15463,0
15464,0
15465,0
15466,0
15467,0
15468,0
15469,0
15470,8
15471,0
15472,4
15473,0
15474,0
15475,0
15476,0
15477,5
15478,7
15479,0
15480,18
15481,34
15482,0
15483,8
15484,12
15485,0
15486,0
15487,5
15488,5
15489,5
15490,4
15491,2
15492,18
15493,32
15494,14
15495,5
15496,9
15497,18
15498,12
15499,3
15500,4
15501,1
15502,0
15503,8
15504,3
15505,0
15506,0
15507,5
15508,0
15509,0
15510,4
15511,28
15512,13
15513,2
15514,0
15515,0
15516,0
15517,0
15518,0
15519,6
15520,6
15521,8
15522,0
15523,0
15524,1
15525,1
15526,2
15527,1
15528,1
15529,0
15530,0
15531,0
15532,0
15533,0
15534,0
15535,0
15536,0
15537,0
15538,0
15539,0
15540,0
15541,0
15542,0
15543,0
15544,2
15545,1
15546,7
15547,0
15548,4
15549,0
15550,0
15551,0
15552,18
15553,0
15554,0
15555,0
15556,0
15557,0
15558,0
15559,0
15560,0
15561,0
15562,0
15563,3
15564,0
15565,0
15566,0
15567,0
15568,1
15569,0
15570,0
15571,11
15572,0
15573,0
15574,0
15575,0
15576,0
15577,0
15578,0
15579,0
15580,0
15581,0
15582,0
15583,0
15584,0
15585,5
15586,0
15587,0
15588,0
15589,0
15590,0
15591,1
15592,0
15593,0
15594,3
15595,0
15596,0
15597,0
15598,0
15599,0
15600,0
15601,0
15602,0
15603,0
15604,0
15605,0
15606,0
15607,0
15608,0
15609,0
15610,0
15611,0
15612,0
15613,0
15614,0
15615,2
15616,1
15617,0
15618,0
15619,0
15620,0
15621,0
15622,0
15623,0
15624,0
15625,0
15626,0
15627,0
15628,0
15629,0
15630,0
15631,6
15632,2
15633,0
15634,0
15635,2
15636,1
15637,2
15638,0
15639,0
15640,1
15641,0
15642,0
15643,0
15644,1
15645,0
15646,1
15647,0
15648,0
15649,0
15650,0
15651,0
15652,0
15653,1
15654,0
15655,0
15656,0
15657,0
15658,0
15659,0
15660,0
15661,0
15662,0
15663,0
15664,0
15665,0
15666,0
15667,0
15668,0
15669,0
15670,0
15671,0
15672,0
15673,0
15674,0
15675,0
15676,0
15677,0
15678,0
15679,0
15680,7
15681,1
15682,0
15683,3
15684,1
15685,0
15686,2
15687,0
15688,0
15689,0
15690,0
15691,0
15692,1
15693,0
15694,0
15695,0
15696,0
15697,0
15698,5
15699,0
15700,0
15701,0
15702,2
15703,0
15704,3
15705,2
15706,5
15707,1
15708,0
15709,0
15710,0
15711,0
15712,0
15713,0
15714,0
15715,0
15716,0
15717,0
15718,0
15719,0
15720,0
15721,2
15722,0
15723,0
15724,0
15725,0
15726,0
15727,0
15728,0
15729,0
15730,0
15731,0
15732,0
15733,0
15734,0
15735,0
15736,0
15737,0
15738,0
15739,5
15740,6
15741,0
15742,0
15743,0
15744,0
15745,0
15746,1
15747,1
15748,0
15749,1
15750,0
15751,0
15752,0
15753,0
15754,0
15755,0
15756,0
15757,4
15758,0
15759,3
15760,1
15761,0
15762,0
15763,0
15764,0
15765,0
15766,0
15767,0
15768,0
15769,2
15770,0
15771,1
15772,0
15773,0
15774,0
15775,3
15776,1
15777,1
15778,4
15779,0
15780,7
15781,0
15782,0
15783,1
15784,13
15785,11
15786,7
15787,9
15788,4
15789,0
15790,0
15791,0
15792,0
15793,5
15794,0
15795,0
15796,0
15797,0
15798,35
15799,1
15800,0
15801,0
15802,0
15803,0
15804,0
15805,11
15806,7
15807,0
15808,0
15809,0
15810,0
15811,6
15812,2
15813,0
15814,0
15815,0
15816,0
15817,3
15818,1
15819,0
15820,0
15821,1
15822,0
15823,0
15824,0
15825,0
15826,0
15827,0
15828,0
15829,0
15830,0
15831,0
15832,6
15833,6
15834,0
15835,5
15836,6
15837,0
15838,0
15839,0
15840,0
15841,0
15842,0
15843,1
15844,6
15845,0
15846,0
15847,0
15848,0
15849,1
15850,1
15851,1
15852,0
15853,0
15854,14
15855,0
15856,6
15857,14
15858,4
15859,3
15860,0
15861,0
15862,0
15863,0
15864,0
15865,0
15866,19
15867,1
15868,1
15869,0
15870,0
15871,0
15872,0
15873,0
15874,0
15875,2
15876,2
15877,1
15878,2
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,2
15886,0
15887,0
15888,0
15889,0
15890,0
15891,0
15892,0
15893,0
15894,0
15895,0
15896,0
15897,3
15898,5
15899,5
15900,4
15901,0
15902,0
15903,0
15904,0
15905,0
15906,1
15907,0
15908,0
15909,0
15910,0
15911,0
15912,0
15913,0
15914,0
15915,0
15916,2
15917,0
15918,0
15919,0
15920,0
15921,0
15922,2
15923,0
15924,1
15925,0
15926,0
15927,0
15928,0
15929,0
15930,0
15931,0
15932,0
15933,0
15934,0
15935,0
15936,1
15937,0
15938,1
15939,0
15940,0
15941,0
15942,0
15943,0
15944,0
15945,0
15946,0
15947,0
15948,0
15949,0
15950,0
15951,0
15952,0
15953,0
15954,0
15955,0
15956,0
15957,0
15958,0
15959,0
15960,0
15961,0
15962,0
15963,0
15964,0
15965,0
15966,0
15967,0
15968,0
15969,0
15970,0
15971,0
15972,0
15973,0
15974,0
15975,0
15976,0
15977,0
15978,0
15979,0
15980,0
15981,0
15982,0
15983,0
15984,0
15985,0
15986,0
15987,0
15988,3
15989,16
15990,0
15991,0
15992,1
15993,0
15994,2
15995,0
15996,0
15997,0
15998,0
15999,0
16000,0
16001,0
16002,3
16003,20
16004,6
16005,2
16006,4
16007,0
16008,0
16009,5
16010,0
16011,5
16012,7
16013,6
16014,7
16015,0
16016,4
16017,2
16018,0
16019,2
16020,11
16021,0
16022,1
16023,0
16024,0
16025,0
16026,0
16027,0
16028,1
16029,0
16030,0
16031,1
16032,5
16033,1
16034,3
16035,4
16036,3
16037,4
16038,5
16039,0
16040,3
16041,1
16042,9
16043,2
16044,0
16045,2
16046,6
16047,0
16048,0
16049,0
16050,1
16051,0
16052,14
16053,3
16054,5
16055,13
16056,31
16057,8
16058,0
16059,11
16060,0
16061,3
16062,0
16063,1
16064,0
16065,0
16066,0
16067,4
16068,7
16069,5
16070,0
16071,21
16072,0
16073,0
16074,0
16075,1
16076,3
16077,2
16078,0
16079,0
16080,0
16081,0
16082,0
16083,4
16084,3
16085,3
16086,4
16087,2
16088,0
16089,2
16090,2
16091,5
16092,0
16093,0
16094,0
16095,0
16096,0
16097,0
16098,0
16099,0
16100,0
16101,0
16102,0
16103,3
16104,0
16105,0
16106,2
16107,0
16108,8
16109,0
16110,5
16111,1
16112,2
16113,21
16114,0
16115,7
16116,7
16117,8
16118,8
16119,1
16120,1
16121,7
16122,6
16123,2
16124,0
16125,5
16126,3
16127,0
16128,6
16129,1
16130,5
16131,0
16132,0
16133,0
16134,0
16135,10
16136,5
16137,2
16138,12
16139,0
16140,5
16141,0
16142,6
16143,7
16144,0
16145,2
16146,5
16147,14
16148,0
16149,0
16150,0
16151,0
16152,0
16153,11
16154,9
16155,3
16156,17
16157,0
16158,4
16159,10
16160,8
16161,0
16162,0
16163,12
16164,0
16165,0
16166,4
16167,34
16168,0
16169,60
16170,12
16171,0
16172,0
16173,0
16174,2
16175,3
16176,4
16177,6
16178,1
16179,1
16180,5
16181,0
16182,19
16183,0
16184,25
16185,0
16186,2
16187,4
16188,1
16189,2
16190,1
16191,1
16192,1
16193,0
16194,0
16195,21
16196,0
16197,5
16198,0
16199,1
16200,1
16201,0
16202,0
16203,0
16204,0
16205,25
16206,12
16207,5
16208,10
16209,22
16210,18
16211,2
16212,0
16213,0
16214,0
16215,0
16216,0
16217,0
16218,0
16219,7
16220,1
16221,20
16222,0
16223,0
16224,0
16225,0
16226,2
16227,46
16228,0
16229,0
16230,0
16231,0
16232,2
16233,2
16234,12
16235,0
16236,1
16237,5
16238,0
16239,1
16240,1
16241,0
16242,3
16243,1
16244,3
16245,10
16246,0
16247,17
16248,9
16249,5
16250,0
16251,10
16252,1
16253,1
16254,0
16255,0
16256,0
16257,0
16258,0
16259,1
16260,0
16261,0
16262,0
16263,0
16264,3
16265,0
16266,0
16267,0
16268,0
16269,0
16270,0
16271,0
16272,0
16273,0
16274,0
16275,0
16276,0
16277,0
16278,0
16279,0
16280,0
16281,0
16282,0
16283,0
16284,0
16285,0
16286,6
16287,60
16288,0
16289,0
16290,0
16291,0
16292,0
16293,0
16294,0
16295,0
16296,0
16297,0
16298,0
16299,0
16300,0
16301,0
16302,0
16303,0
16304,0
16305,0
16306,0
16307,0
16308,0
16309,0
16310,2
16311,7
16312,0
16313,7
16314,0
16315,16
16316,4
16317,0
16318,0
16319,0
16320,0
16321,0
16322,0
16323,0
16324,0
16325,1
16326,0
16327,1
16328,0
16329,0
16330,0
16331,0
16332,0
16333,1
16334,0
16335,0
16336,1
16337,0
16338,0
16339,0
16340,0
16341,0
16342,0
16343,0
16344,0
16345,0
16346,0
16347,0
16348,0
16349,2
16350,2
16351,0
16352,0
16353,1
16354,0
16355,1
16356,0
16357,1
16358,0
16359,1
16360,5
16361,4
16362,2
16363,0
16364,0
16365,0
16366,0
16367,0
16368,0
16369,0
16370,0
16371,0
16372,0
16373,0
16374,0
16375,0
16376,0
16377,0
16378,0
16379,0
16380,0
16381,0
16382,0
16383,0
16384,0
16385,0
16386,0
16387,0
16388,0
16389,0
16390,0
16391,0
16392,0
16393,0
16394,0
16395,0
16396,0
16397,6
16398,0
16399,0
16400,0
16401,0
16402,0
16403,0
16404,0
16405,0
16406,0
16407,0
16408,0
16409,0
16410,0
16411,0
16412,0
16413,0
16414,0
16415,0
16416,1
16417,0
16418,0
16419,0
16420,0
16421,0
16422,0
16423,0
16424,0
16425,0
16426,0
16427,0
16428,0
16429,0
16430,1
16431,0
16432,0
16433,0
16434,3
16435,1
16436,6
16437,0
16438,0
16439,2
16440,0
16441,1
16442,0
16443,2
16444,1
16445,3
16446,0
16447,0
16448,0
16449,0
16450,15
16451,5
16452,0
16453,1
16454,7
16455,7
16456,0
16457,0
16458,0
16459,4
16460,0
16461,5
16462,0
16463,0
16464,0
16465,0
16466,0
16467,0
16468,0
16469,3
16470,0
16471,0
16472,0
16473,0
16474,3
16475,0
16476,0
16477,0
16478,0
16479,0
16480,0
16481,0
16482,1
16483,0
16484,0
16485,0
16486,0
16487,1
16488,1
16489,0
16490,0
16491,0
16492,0
16493,5
16494,14
16495,0
16496,0
16497,0
16498,0
16499,0
16500,0
16501,5
16502,1
16503,3
16504,0
16505,0
16506,0
16507,0
16508,2
16509,2
16510,0
16511,2
16512,2
16513,0
16514,2
16515,1
16516,0
16517,0
16518,0
16519,0
16520,0
16521,0
16522,0
16523,2
16524,1
16525,6
16526,0
16527,2
16528,1
16529,0
16530,0
16531,4
16532,1
16533,1
16534,3
16535,6
16536,1
16537,0
16538,0
16539,0
16540,5
16541,19
16542,0
16543,3
16544,0
16545,0
16546,1
16547,1
16548,0
16549,4
16550,0
16551,0
16552,0
16553,3
16554,0
16555,2
16556,2
16557,0
16558,0
16559,0
16560,2
16561,0
16562,0
16563,0
16564,0
16565,1
16566,0
16567,0
16568,0
16569,9
16570,1
16571,0
16572,0
16573,4
16574,0
16575,0
16576,0
16577,0
16578,0
16579,0
16580,0
16581,4
16582,3
16583,0
16584,0
16585,0
16586,2
16587,2
16588,0
16589,0
16590,0
16591,0
16592,0
16593,0
16594,0
16595,0
16596,0
16597,0
16598,0
16599,0
16600,0
16601,0
16602,0
16603,2
16604,0
16605,0
16606,0
16607,0
16608,0
16609,0
16610,0
16611,0
16612,0
16613,0
16614,0
16615,0
16616,0
16617,0
16618,0
16619,0
16620,0
16621,0
16622,6
16623,2
16624,1
16625,0
16626,3
16627,0
16628,3
16629,15
16630,2
16631,0
16632,0
16633,0
16634,0
16635,0
16636,0
16637,0
16638,0
16639,11
16640,0
16641,1
16642,0
16643,0
16644,0
16645,0
16646,0
16647,0
16648,0
16649,1
16650,0
16651,0
16652,0
16653,4
16654,0
16655,0
16656,0
16657,4
16658,0
16659,0
16660,0
16661,0
16662,1
16663,0
16664,1
16665,4
16666,0
16667,0
16668,0
16669,0
16670,3
16671,3
16672,0
16673,0
16674,0
16675,0
16676,16
16677,4
16678,0
16679,0
16680,2
16681,0
16682,0
16683,0
16684,0
16685,0
16686,0
16687,0
16688,0
16689,0
16690,0
16691,0
16692,0
16693,0
16694,0
16695,0
16696,0
16697,0
16698,0
16699,0
16700,1
16701,0
16702,0
16703,0
16704,0
16705,0
16706,0
16707,0
16708,0
16709,0
16710,0
16711,0
16712,0
16713,0
16714,0
16715,0
16716,0
16717,0
16718,0
16719,0
16720,0
16721,4
16722,0
16723,0
16724,0
16725,0
16726,0
16727,0
16728,0
16729,3
16730,2
16731,0
16732,5
16733,4
16734,0
16735,4
16736,2
16737,13
16738,1
16739,0
16740,0
16741,0
16742,0
16743,0
16744,0
16745,0
16746,0
16747,0
16748,2
16749,0
16750,0
16751,0
16752,0
16753,0
16754,0
16755,0
16756,0
16757,0
16758,0
16759,0
16760,0
16761,0
16762,0
16763,0
16764,0
16765,0
16766,0
16767,0
16768,0
16769,0
16770,0
16771,0
16772,0
16773,0
16774,0
16775,0
16776,0
16777,0
16778,0
16779,0
16780,0
16781,0
16782,0
16783,0
16784,10
16785,0
16786,2
16787,45
16788,20
16789,1
16790,70
16791,0
16792,1
16793,0
16794,0
16795,2
16796,0
16797,0
16798,0
16799,0
16800,0
16801,0
16802,0
16803,0
16804,0
16805,0
16806,0
16807,0
16808,0
16809,0
16810,0
16811,0
16812,0
16813,0
16814,0
16815,0
16816,0
16817,0
16818,0
16819,0
16820,0
16821,0
16822,2
16823,0
16824,0
16825,56
16826,9
16827,0
16828,0
16829,0
16830,0
16831,0
16832,1
16833,0
16834,0
16835,0
16836,0
16837,0
16838,0
16839,0
16840,0
16841,0
16842,0
16843,89
16844,33
16845,0
16846,0
16847,1
16848,0
16849,2
16850,1
16851,0
16852,0
16853,0
16854,0
16855,0
16856,0
16857,0
16858,1
16859,0
16860,0
16861,0
16862,0
16863,0
16864,0
16865,0
16866,1
16867,0
16868,0
16869,0
16870,0
16871,0
16872,0
16873,0
16874,0
16875,1
16876,0
16877,0
16878,0
16879,0
16880,1
16881,0
16882,0
16883,0
16884,0
16885,0
16886,0
16887,0
16888,1
16889,3
16890,1
16891,0
16892,0
16893,0
16894,0
16895,0
16896,1
16897,0
16898,12
16899,2
16900,2
16901,0
16902,0
16903,0
16904,0
16905,0
16906,0
16907,0
16908,0
16909,0
16910,0
16911,0
16912,0
16913,0
16914,0
16915,0
16916,0
16917,1
16918,0
16919,0
16920,0
16921,0
16922,8
16923,13
16924,1
16925,0
16926,0
16927,0
16928,0
16929,0
16930,0
16931,0
16932,0
16933,0
16934,0
16935,0
16936,0
16937,7
16938,0
16939,0
16940,0
16941,0
16942,0
16943,0
16944,0
16945,0
16946,8
16947,1
16948,1
16949,0
16950,0
16951,1
16952,0
16953,2
16954,5
16955,2
16956,5
16957,3
16958,4
16959,1
16960,0
16961,0
16962,0
16963,0
16964,0
16965,0
16966,0
16967,0
16968,0
16969,0
16970,0
16971,0
16972,0
16973,0
16974,0
16975,21
16976,0
16977,0
16978,0
16979,0
